2019-09-19 23:01:29.508568,b'230.005',b'-0.26'
2019-09-19 23:01:29.510937,b'230.000',b'-0.02'
2019-09-19 23:01:29.513009,b'230.005',b'-0.26'
2019-09-19 23:01:29.515026,b'230.005',b'-0.26'
2019-09-19 23:01:29.517084,b'230.005',b'-0.26'
2019-09-19 23:01:29.519158,b'230.005',b'-0.26'
2019-09-19 23:01:29.521231,b'230.000',b'-0.02'
2019-09-19 23:01:29.523347,b'230.005',b'-0.26'
2019-09-19 23:01:29.525151,b'230.005',b'-0.26'
2019-09-19 23:01:29.526938,b'230.000',b'-0.02'
2019-09-19 23:01:29.528812,b'230.005',b'-0.26'
2019-09-19 23:01:29.530594,b'230.005',b'-0.26'
2019-09-19 23:01:29.532604,b'230.005',b'-0.26'
2019-09-19 23:01:29.534703,b'230.005',b'-0.26'
2019-09-19 23:01:29.536780,b'230.000',b'-0.02'
2019-09-19 23:01:30.203424,b'230.005',b'-0.26'
2019-09-19 23:01:31.207707,b'230.000',b'-0.02'
2019-09-19 23:01:32.206802,b'230.005',b'-0.26'
2019-09-19 23:01:33.209719,b'230.005',b'-0.26'
2019-09-19 23:01:34.209798,b'230.005',b'-0.26'
2019-09-19 23:01:35.212405,b'230.005',b'-0.26'
2019-09-19 23:01:36.212592,b'230.000',b'-0.02'
2019-09-19 23:01:44.228024,230.005,-0.26
2019-09-19 23:01:45.227029,230.000,-0.02
2019-09-19 23:01:46.231025,230.000,-0.02
2019-09-19 23:01:47.229823,230.005,-0.26
2019-09-19 23:01:48.233434,230.005,-0.26
2019-09-19 23:02:09.265531,230.074,-3.68
2019-09-19 23:02:10.269115,230.157,-7.84
2019-09-19 23:02:11.267869,230.152,-7.59
2019-09-19 23:02:12.271604,230.035,-1.73
2019-09-19 23:02:13.271415,229.903,4.87
2019-09-19 23:02:14.273844,229.849,7.56
2019-09-19 23:02:15.273727,229.893,5.36
2019-09-19 23:02:16.277529,230.015,-0.75
2019-09-19 23:02:17.281132,230.137,-6.86
2019-09-19 23:02:18.280129,230.162,-8.08
2019-09-19 23:02:19.283811,230.088,-4.42
2019-09-19 23:02:20.282384,229.951,2.43
2019-09-19 23:02:21.285982,229.854,7.31
2019-09-19 23:02:22.285862,229.844,7.80
2019-09-19 23:02:23.289461,229.947,2.67
2019-09-19 23:02:24.291948,230.079,-3.93
2019-09-19 23:02:25.292197,230.157,-7.84
2019-09-19 23:02:26.295716,230.157,-7.84
2019-09-19 23:02:27.294576,230.049,-2.46
2019-09-19 23:02:28.294392,229.922,3.89
2019-09-19 23:02:29.297993,229.849,7.56
2019-09-19 23:02:30.301669,229.854,7.31
2019-09-19 23:02:31.300298,229.961,1.94
2019-09-19 23:02:32.303979,230.088,-4.42
2019-09-19 23:02:33.303854,230.157,-7.84
2019-09-19 23:02:34.306212,230.137,-6.86
2019-09-19 23:02:35.309886,230.025,-1.24
2019-09-19 23:02:36.309947,229.903,4.87
2019-09-19 23:02:37.308576,229.844,7.80
2019-09-19 23:02:38.312184,229.893,5.36
2019-09-19 23:02:39.315863,230.015,-0.75
2019-09-19 23:02:40.316060,230.137,-6.86
2019-09-19 23:02:41.318411,230.157,-7.84
2019-09-19 23:02:42.318290,230.088,-4.42
2019-09-19 23:02:43.321835,229.956,2.18
2019-09-19 23:02:44.320592,229.859,7.07
